document_id,application_id,document_type,upload_status,verified_flag
D001,A001,Aadhaar,Missing,No
D002,A002,Salary Slip,Missing,No
D003,A003,PAN,Missing,No
D004,A004,PAN,Uploaded,Yes
D005,A005,Aadhaar,Uploaded,Yes
D006,A006,Salary Slip,Uploaded,Yes
D007,A007,PAN,Missing,No
D008,A008,Salary Slip,Missing,No
D009,A009,PAN,Missing,Yes
D010,A010,PAN,Uploaded,No
D011,A011,PAN,Missing,Yes
D012,A012,PAN,Uploaded,Yes
D013,A013,PAN,Uploaded,No
D014,A014,Salary Slip,Missing,Yes
D015,A015,Aadhaar,Missing,Yes
D016,A016,Aadhaar,Uploaded,No
D017,A017,PAN,Missing,Yes
D018,A018,PAN,Missing,Yes
D019,A019,Salary Slip,Uploaded,No
D020,A020,Salary Slip,Missing,No
D021,A021,Salary Slip,Missing,Yes
D022,A022,PAN,Uploaded,Yes
D023,A023,Salary Slip,Uploaded,Yes
D024,A024,Salary Slip,Missing,Yes
D025,A025,Salary Slip,Missing,Yes
D026,A026,Salary Slip,Uploaded,No
D027,A027,PAN,Missing,Yes
D028,A028,Aadhaar,Uploaded,Yes
D029,A029,Salary Slip,Missing,No
D030,A030,PAN,Uploaded,Yes
D031,A031,Salary Slip,Uploaded,Yes
D032,A032,Aadhaar,Uploaded,No
D033,A033,Salary Slip,Missing,No
D034,A034,Salary Slip,Missing,Yes
D035,A035,PAN,Uploaded,No
D036,A036,PAN,Uploaded,No
D037,A037,PAN,Uploaded,No
D038,A038,PAN,Missing,No
D039,A039,Aadhaar,Missing,Yes
D040,A040,Aadhaar,Uploaded,No
D041,A041,Aadhaar,Missing,No
D042,A042,Aadhaar,Missing,No
D043,A043,Salary Slip,Uploaded,Yes
D044,A044,PAN,Uploaded,No
D045,A045,Salary Slip,Missing,No
D046,A046,Salary Slip,Uploaded,Yes
D047,A047,Salary Slip,Uploaded,No
D048,A048,PAN,Uploaded,No
D049,A049,Salary Slip,Uploaded,No
D050,A050,Salary Slip,Missing,Yes
D051,A051,PAN,Uploaded,Yes
D052,A052,Salary Slip,Missing,Yes
D053,A053,PAN,Uploaded,No
D054,A054,PAN,Uploaded,No
D055,A055,Salary Slip,Uploaded,No
D056,A056,Aadhaar,Missing,No
D057,A057,Aadhaar,Missing,No
D058,A058,PAN,Uploaded,Yes
D059,A059,PAN,Uploaded,Yes
D060,A060,PAN,Missing,No
D061,A061,Aadhaar,Missing,No
D062,A062,Aadhaar,Uploaded,Yes
D063,A063,Aadhaar,Uploaded,Yes
D064,A064,PAN,Missing,No
D065,A065,PAN,Uploaded,No
D066,A066,Salary Slip,Missing,No
D067,A067,PAN,Uploaded,Yes
D068,A068,Salary Slip,Missing,No
D069,A069,PAN,Uploaded,No
D070,A070,PAN,Missing,No
D071,A071,PAN,Uploaded,No
D072,A072,PAN,Uploaded,No
D073,A073,PAN,Missing,No
D074,A074,PAN,Uploaded,No
D075,A075,Salary Slip,Missing,No
D076,A076,Salary Slip,Uploaded,Yes
D077,A077,Aadhaar,Missing,Yes
D078,A078,PAN,Missing,Yes
D079,A079,Aadhaar,Missing,Yes
D080,A080,Salary Slip,Uploaded,No
D081,A081,PAN,Missing,No
D082,A082,Salary Slip,Missing,Yes
D083,A083,PAN,Missing,No
D084,A084,Aadhaar,Uploaded,No
D085,A085,PAN,Uploaded,No
D086,A086,Aadhaar,Missing,Yes
D087,A087,PAN,Missing,Yes
D088,A088,Salary Slip,Missing,No
D089,A089,PAN,Uploaded,No
D090,A090,Aadhaar,Uploaded,Yes
D091,A091,Aadhaar,Missing,Yes
D092,A092,PAN,Missing,No
D093,A093,Salary Slip,Uploaded,Yes
D094,A094,Aadhaar,Missing,Yes
D095,A095,Aadhaar,Uploaded,No
D096,A096,Aadhaar,Missing,No
D097,A097,PAN,Missing,Yes
D098,A098,Aadhaar,Uploaded,Yes
D099,A099,Salary Slip,Uploaded,Yes
D100,A100,Salary Slip,Missing,No
D101,A101,PAN,Missing,No
D102,A102,PAN,Missing,Yes
D103,A103,PAN,Uploaded,No
D104,A104,PAN,Uploaded,Yes
D105,A105,Salary Slip,Uploaded,Yes
D106,A106,Aadhaar,Missing,No
D107,A107,PAN,Uploaded,Yes
D108,A108,PAN,Uploaded,No
D109,A109,PAN,Missing,No
D110,A110,Salary Slip,Missing,No
D111,A111,PAN,Uploaded,No
D112,A112,Aadhaar,Uploaded,Yes
D113,A113,Aadhaar,Missing,Yes
D114,A114,Aadhaar,Missing,No
D115,A115,Salary Slip,Missing,Yes
D116,A116,Salary Slip,Missing,No
D117,A117,Salary Slip,Uploaded,Yes
D118,A118,Salary Slip,Uploaded,Yes
D119,A119,PAN,Missing,No
D120,A120,Aadhaar,Uploaded,Yes
D121,A121,Salary Slip,Missing,Yes
D122,A122,Salary Slip,Uploaded,Yes
D123,A123,Salary Slip,Uploaded,Yes
D124,A124,Salary Slip,Missing,Yes
D125,A125,Salary Slip,Uploaded,Yes
D126,A126,PAN,Missing,Yes
D127,A127,PAN,Missing,Yes
D128,A128,Aadhaar,Missing,No
D129,A129,Salary Slip,Missing,Yes
D130,A130,Aadhaar,Uploaded,Yes
D131,A131,PAN,Uploaded,No
D132,A132,Aadhaar,Uploaded,Yes
D133,A133,Salary Slip,Uploaded,Yes
D134,A134,PAN,Uploaded,Yes
D135,A135,Salary Slip,Uploaded,No
D136,A136,Aadhaar,Missing,No
D137,A137,Aadhaar,Missing,Yes
D138,A138,Salary Slip,Uploaded,Yes
D139,A139,Aadhaar,Uploaded,No
D140,A140,Aadhaar,Uploaded,Yes
D141,A141,Aadhaar,Uploaded,No
D142,A142,PAN,Uploaded,Yes
D143,A143,Aadhaar,Uploaded,Yes
D144,A144,Aadhaar,Uploaded,Yes
D145,A145,Aadhaar,Uploaded,Yes
D146,A146,Aadhaar,Uploaded,No
D147,A147,Aadhaar,Missing,Yes
D148,A148,Aadhaar,Missing,Yes
D149,A149,Aadhaar,Missing,Yes
D150,A150,Aadhaar,Uploaded,No
D151,A151,Aadhaar,Missing,Yes
D152,A152,PAN,Missing,No
D153,A153,PAN,Uploaded,Yes
D154,A154,PAN,Missing,Yes
D155,A155,PAN,Missing,No
D156,A156,Aadhaar,Missing,Yes
D157,A157,Salary Slip,Missing,Yes
D158,A158,Aadhaar,Missing,No
D159,A159,PAN,Missing,No
D160,A160,Salary Slip,Missing,Yes
D161,A161,Salary Slip,Uploaded,Yes
D162,A162,Salary Slip,Missing,No
D163,A163,Salary Slip,Missing,No
D164,A164,PAN,Uploaded,Yes
D165,A165,Salary Slip,Uploaded,Yes
D166,A166,Aadhaar,Missing,Yes
D167,A167,PAN,Missing,No
D168,A168,Aadhaar,Missing,No
D169,A169,Aadhaar,Uploaded,No
D170,A170,PAN,Missing,No
D171,A171,PAN,Uploaded,No
D172,A172,Salary Slip,Missing,Yes
D173,A173,Aadhaar,Missing,Yes
D174,A174,Aadhaar,Missing,Yes
D175,A175,PAN,Missing,No
D176,A176,Salary Slip,Uploaded,No
D177,A177,Aadhaar,Missing,No
D178,A178,Salary Slip,Uploaded,Yes
D179,A179,Salary Slip,Missing,No
D180,A180,PAN,Missing,No
D181,A181,Salary Slip,Missing,No
D182,A182,Salary Slip,Uploaded,Yes
D183,A183,PAN,Uploaded,No
D184,A184,PAN,Uploaded,No
D185,A185,PAN,Missing,No
D186,A186,Aadhaar,Missing,Yes
D187,A187,Aadhaar,Uploaded,No
D188,A188,Aadhaar,Missing,No
D189,A189,Salary Slip,Missing,Yes
D190,A190,Salary Slip,Missing,Yes
D191,A191,PAN,Uploaded,Yes
D192,A192,PAN,Missing,No
D193,A193,Aadhaar,Missing,Yes
D194,A194,Salary Slip,Uploaded,Yes
D195,A195,Salary Slip,Missing,No
D196,A196,PAN,Uploaded,No
D197,A197,Aadhaar,Uploaded,Yes
D198,A198,Salary Slip,Missing,Yes
D199,A199,PAN,Missing,No
D200,A200,PAN,Uploaded,Yes
D201,A201,Aadhaar,Uploaded,No
D202,A202,Salary Slip,Uploaded,No
D203,A203,PAN,Uploaded,No
D204,A204,PAN,Uploaded,Yes
D205,A205,Salary Slip,Uploaded,No
D206,A206,Aadhaar,Uploaded,No
D207,A207,PAN,Missing,Yes
D208,A208,PAN,Missing,No
D209,A209,Salary Slip,Missing,Yes
D210,A210,Aadhaar,Uploaded,Yes
D211,A211,Salary Slip,Missing,Yes
D212,A212,PAN,Uploaded,Yes
