application_id,credit_score,bureau_name,response_status,fetched_timestamp
A001,652,CIBIL,Success,04-01-2026
A002,665,CIBIL,Success,03-01-2026
A003,730,CIBIL,Success,03-01-2026
A004,756,CIBIL,Success,26-01-2026
A005,584,CIBIL,Success,30-01-2026
A006,702,CIBIL,Success,27-01-2026
A007,732,CIBIL,Success,02-01-2026
A008,690,CIBIL,Success,06-01-2026
A009,559,CIBIL,Success,07-01-2026
A010,821,CIBIL,Success,14-01-2026
A011,603,CIBIL,Success,23-01-2026
A012,631,CIBIL,Success,24-01-2026
A013,795,CIBIL,Success,19-01-2026
A014,828,CIBIL,Success,04-01-2026
A015,838,CIBIL,Success,20-01-2026
A016,580,CIBIL,Success,11-01-2026
A017,785,CIBIL,Success,22-01-2026
A018,757,CIBIL,Success,10-01-2026
A019,578,CIBIL,Success,16-01-2026
A020,660,CIBIL,Success,13-01-2026
A021,589,CIBIL,Success,03-01-2026
A022,683,CIBIL,Success,04-01-2026
A023,772,CIBIL,Success,27-01-2026
A024,734,CIBIL,Success,02-01-2026
A025,572,CIBIL,Success,09-01-2026
A026,570,CIBIL,Success,26-01-2026
A027,657,CIBIL,Success,27-01-2026
A028,595,CIBIL,Success,18-01-2026
A029,719,CIBIL,Success,22-01-2026
A030,643,CIBIL,Success,29-01-2026
A031,841,CIBIL,Success,19-01-2026
A032,655,CIBIL,Success,02-01-2026
A033,798,CIBIL,Success,09-01-2026
A034,615,CIBIL,Success,16-01-2026
A035,608,CIBIL,Success,30-01-2026
A036,598,CIBIL,Success,03-01-2026
A037,662,CIBIL,Success,02-01-2026
A038,585,CIBIL,Success,21-01-2026
A039,662,CIBIL,Success,31-01-2026
A040,804,CIBIL,Success,30-01-2026
A041,847,CIBIL,Success,25-01-2026
A042,654,CIBIL,Success,09-01-2026
A043,790,CIBIL,Success,07-01-2026
A044,836,CIBIL,Success,23-01-2026
A045,720,CIBIL,Success,17-01-2026
A046,675,CIBIL,Success,24-01-2026
A047,823,CIBIL,Success,28-01-2026
A048,694,CIBIL,Success,16-01-2026
A049,677,CIBIL,Success,05-01-2026
A050,566,CIBIL,Success,04-01-2026
A051,641,CIBIL,Success,01-01-2026
A052,607,CIBIL,Success,13-01-2026
A053,819,CIBIL,Success,01-01-2026
