application_id,risk_score,decision_status,decision_type,decision_timestamp
A001,Low,Refer,Manual,29-01-2026
A002,Medium,Declined,Manual,12-01-2026
A003,High,Declined,Auto,24-01-2026
A004,High,Approved,Manual,03-01-2026
A005,High,Declined,Manual,04-01-2026
A006,Low,Refer,Manual,24-01-2026
A007,Medium,Approved,Auto,12-01-2026
A008,Medium,Approved,Manual,27-01-2026
A009,High,Refer,Manual,16-01-2026
A010,Low,Declined,Manual,14-01-2026
A011,High,Approved,Auto,01-01-2026
A012,Low,Refer,Auto,13-01-2026
A013,Low,Declined,Auto,08-01-2026
A014,Medium,Declined,Auto,10-01-2026
A015,Medium,Declined,Manual,14-01-2026
A016,Low,Approved,Manual,20-01-2026
A017,Medium,Refer,Auto,21-01-2026
A018,Low,Approved,Manual,28-01-2026
A019,Low,Approved,Auto,05-01-2026
A020,Medium,Refer,Manual,10-01-2026
A021,Medium,Approved,Manual,24-01-2026
A022,Low,Declined,Manual,20-01-2026
A023,High,Approved,Auto,17-01-2026
A024,High,Declined,Auto,16-01-2026
A025,Low,Refer,Manual,31-01-2026
A026,Low,Refer,Auto,18-01-2026
A027,High,Declined,Manual,14-01-2026
A028,High,Declined,Auto,09-01-2026
A029,High,Declined,Manual,23-01-2026
A030,Low,Approved,Auto,01-01-2026
A031,Low,Refer,Manual,15-01-2026
A032,Low,Refer,Auto,29-01-2026
A033,High,Declined,Manual,27-01-2026
A034,Medium,Refer,Manual,15-01-2026
A035,Medium,Refer,Manual,30-01-2026
A036,Low,Approved,Auto,03-01-2026
A037,High,Declined,Manual,30-01-2026
A038,Medium,Approved,Manual,09-01-2026
A039,High,Approved,Auto,01-01-2026
A040,High,Approved,Manual,04-01-2026
A041,Low,Refer,Auto,27-01-2026
A042,Low,Declined,Manual,30-01-2026
A043,Low,Refer,Manual,19-01-2026
A044,Medium,Refer,Auto,16-01-2026
A045,Medium,Approved,Auto,23-01-2026
A046,High,Declined,Auto,26-01-2026
A047,Medium,Approved,Manual,03-01-2026
A048,Low,Refer,Auto,15-01-2026
A049,High,Approved,Auto,16-01-2026
A050,High,Declined,Manual,15-01-2026
A051,Low,Declined,Auto,11-01-2026
A052,Medium,Refer,Auto,17-01-2026
A053,High,Declined,Manual,09-01-2026
A054,Low,Approved,Manual,02-01-2026
A055,Low,Approved,Manual,11-01-2026
A056,Low,Approved,Manual,11-01-2026
A057,High,Refer,Auto,22-01-2026
A058,High,Declined,Manual,17-01-2026
A059,Medium,Refer,Manual,31-01-2026
A060,Low,Declined,Auto,10-01-2026
A061,Low,Refer,Auto,11-01-2026
A062,High,Refer,Auto,29-01-2026
A063,Medium,Approved,Manual,15-01-2026
A064,Low,Declined,Manual,08-01-2026
A065,Medium,Refer,Auto,12-01-2026
A066,Medium,Approved,Manual,04-01-2026
A067,Medium,Declined,Manual,10-01-2026
A068,Medium,Declined,Manual,14-01-2026
A069,Low,Approved,Manual,29-01-2026
A070,Low,Declined,Manual,04-01-2026
A071,High,Declined,Auto,02-01-2026
A072,High,Declined,Manual,18-01-2026
A073,Low,Refer,Auto,09-01-2026
A074,Medium,Refer,Auto,04-01-2026
A075,Medium,Declined,Auto,25-01-2026
A076,Low,Refer,Manual,01-01-2026
A077,High,Refer,Auto,16-01-2026
A078,Low,Declined,Manual,04-01-2026
A079,Medium,Refer,Manual,29-01-2026
A080,Medium,Approved,Auto,02-01-2026
A081,Medium,Approved,Auto,22-01-2026
A082,Low,Approved,Manual,22-01-2026
A083,High,Approved,Auto,23-01-2026
A084,High,Refer,Manual,04-01-2026
A085,Medium,Approved,Manual,21-01-2026
A086,Medium,Refer,Manual,22-01-2026
A087,High,Approved,Auto,26-01-2026
A088,Medium,Declined,Auto,18-01-2026
A089,Medium,Refer,Auto,18-01-2026
A090,Low,Approved,Manual,16-01-2026
A091,Low,Refer,Manual,30-01-2026
A092,Medium,Refer,Auto,20-01-2026
A093,Low,Approved,Manual,29-01-2026
A094,Low,Declined,Manual,20-01-2026
A095,Medium,Declined,Auto,11-01-2026
A096,Medium,Declined,Manual,30-01-2026
A097,Low,Approved,Manual,06-01-2026
A098,Low,Declined,Auto,02-01-2026
A099,Low,Declined,Manual,27-01-2026
A100,High,Refer,Manual,09-01-2026
A101,Low,Refer,Manual,25-01-2026
A102,Medium,Declined,Manual,24-01-2026
A103,Low,Declined,Manual,06-01-2026
A104,Low,Approved,Auto,31-01-2026
